sample_id	genotype_id	sex	cell_type	condition	timepoint	read_length	stranded	paired	protocol	qtl_mapping	study
TWPID13671	TWPID13671	NA	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TwinsUK
TWPID14007	TWPID14007	NA	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TwinsUK
TWPID15689	TWPID15689	NA	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TwinsUK
TWPID15690	TWPID15690	NA	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TwinsUK
TWPID16808	TWPID16808	NA	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TwinsUK
TWPID16809	TWPID16809	NA	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TwinsUK
TWPID18227	TWPID18227	NA	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TwinsUK
TWPID18280	TWPID18280	NA	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TwinsUK
TWPID2439	TWPID2439	NA	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TwinsUK
TWPID2455	TWPID2455	NA	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TwinsUK
TWPID15980	TWPID15980	NA	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TwinsUK
TWPID15993	TWPID15993	NA	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TwinsUK
TWPID15994	TWPID15994	NA	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TwinsUK
TWPID16002	TWPID16002	NA	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TwinsUK
TWPID16003	TWPID16003	NA	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TwinsUK
TWPID16004	TWPID16004	NA	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TwinsUK
TWPID16005	TWPID16005	NA	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TwinsUK
TWPID16030	TWPID16030	NA	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TwinsUK
TWPID16031	TWPID16031	NA	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TwinsUK
TWPID3553	TWPID3553	NA	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TwinsUK
TWPID16048	TWPID16048	NA	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TwinsUK
TWPID16099	TWPID16099	NA	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TwinsUK
TWPID16100	TWPID16100	NA	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TwinsUK
TWPID16101	TWPID16101	NA	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TwinsUK
TWPID16102	TWPID16102	NA	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TwinsUK
TWPID2003	TWPID2003	NA	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TwinsUK
TWPID2004	TWPID2004	NA	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TwinsUK
TWPID5561	TWPID5561	NA	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TwinsUK
TWPID7223	TWPID7223	NA	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TwinsUK
TWPID7453	TWPID7453	NA	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TwinsUK
TWPID7553	TWPID7553	NA	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TwinsUK
TWPID8436	TWPID8436	NA	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TwinsUK
TWPID8437	TWPID8437	NA	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TwinsUK
TWPID8456	TWPID8456	NA	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TwinsUK
TWPID8457	TWPID8457	NA	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TwinsUK
TWPID11095	TWPID11095	NA	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TwinsUK
TWPID11096	TWPID11096	NA	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TwinsUK
TWPID1519	TWPID1519	NA	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TwinsUK
TWPID1591	TWPID1591	NA	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TwinsUK
TWPID1844	TWPID1844	NA	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TwinsUK
TWPID2552	TWPID2552	NA	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TwinsUK
TWPID4751	TWPID4751	NA	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TwinsUK
TWPID5410	TWPID5410	NA	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TwinsUK
TWPID6827	TWPID6827	NA	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TwinsUK
TWPID7209	TWPID7209	NA	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TwinsUK
